01:09:12.710 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.3.Final
[2m2022-06-01 01:32:12.661[0;39m [32m INFO[0;39m [35m9018[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.a.c.n.refresh.NacosContextRefresher   [0;39m [2m:[0;39m listening config: dataId=cool-gateway-dev.yml, group=DEFAULT_GROUP
[2m2022-06-01 01:32:12.661[0;39m [32m INFO[0;39m [35m9018[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.a.c.n.refresh.NacosContextRefresher   [0;39m [2m:[0;39m listening config: dataId=cool-gateway, group=DEFAULT_GROUP
[2m2022-06-01 01:32:13.025[0;39m [32m INFO[0;39m [35m9018[0;39m [2m---[0;39m [2m[ent-executor-27][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [ac17c406-7c1a-4236-9f09-5a03d3d5d473] Receive server push request, request = NotifySubscriberRequest, requestId = 17
[2m2022-06-01 01:32:13.028[0;39m [32m INFO[0;39m [35m9018[0;39m [2m---[0;39m [2m[ent-executor-27][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [ac17c406-7c1a-4236-9f09-5a03d3d5d473] Ack server push request, request = NotifySubscriberRequest, requestId = 17
[2m2022-06-01 01:34:14.578[0;39m [32m INFO[0;39m [35m9018[0;39m [2m---[0;39m [2m[ionShutdownHook][0;39m [36mc.a.c.n.registry.NacosServiceRegistry   [0;39m [2m:[0;39m De-registering from Nacos Server now...
[2m2022-06-01 01:34:14.610[0;39m [32m INFO[0;39m [35m9018[0;39m [2m---[0;39m [2m[ionShutdownHook][0;39m [36mc.a.c.n.registry.NacosServiceRegistry   [0;39m [2m:[0;39m De-registration finished.
[2m2022-06-01 01:34:14.926[0;39m [32m INFO[0;39m [35m9018[0;39m [2m---[0;39m [2m[ionShutdownHook][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m Shutdown rpc client, set status to shutdown
[2m2022-06-01 01:34:14.926[0;39m [32m INFO[0;39m [35m9018[0;39m [2m---[0;39m [2m[ionShutdownHook][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@1caf22de[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
[2m2022-06-01 01:34:14.926[0;39m [32m INFO[0;39m [35m9018[0;39m [2m---[0;39m [2m[ionShutdownHook][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m Close current connection 1653431797682_192.168.0.101_50256
[2m2022-06-01 01:34:14.927[0;39m [32m INFO[0;39m [35m9018[0;39m [2m---[0;39m [2m[ent-executor-86][0;39m [36mc.a.n.c.remote.client.grpc.GrpcClient   [0;39m [2m:[0;39m [1653431797682_192.168.0.101_50256]Ignore complete event,isRunning:false,isAbandon=false
[2m2022-06-01 01:34:14.929[0;39m [32m INFO[0;39m [35m9018[0;39m [2m---[0;39m [2m[ionShutdownHook][0;39m [36mc.a.n.c.remote.client.grpc.GrpcClient   [0;39m [2m:[0;39m Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@315cb9d[Running, pool size = 11, active threads = 0, queued tasks = 0, completed tasks = 87]
[2m2022-06-01 01:34:20.131[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[kground-preinit][0;39m [36mo.h.validator.internal.util.Version     [0;39m [2m:[0;39m HV000001: Hibernate Validator 6.2.3.Final
[2m2022-06-01 01:34:20.504[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [RpcClientFactory] create a new rpc client of 1abb2335-3c74-46cd-969b-c8ba5fb0fffc_config-0
[2m2022-06-01 01:34:20.551[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.reflections.Reflections             [0;39m [2m:[0;39m Reflections took 32 ms to scan 1 urls, producing 3 keys and 6 values 
[2m2022-06-01 01:34:20.582[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.reflections.Reflections             [0;39m [2m:[0;39m Reflections took 18 ms to scan 1 urls, producing 4 keys and 9 values 
[2m2022-06-01 01:34:20.604[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.reflections.Reflections             [0;39m [2m:[0;39m Reflections took 19 ms to scan 1 urls, producing 3 keys and 10 values 
[2m2022-06-01 01:34:20.744[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.reflections.Reflections             [0;39m [2m:[0;39m Reflections took 138 ms to scan 214 urls, producing 0 keys and 0 values 
[2m2022-06-01 01:34:20.757[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.reflections.Reflections             [0;39m [2m:[0;39m Reflections took 12 ms to scan 1 urls, producing 1 keys and 5 values 
[2m2022-06-01 01:34:20.772[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.reflections.Reflections             [0;39m [2m:[0;39m Reflections took 13 ms to scan 1 urls, producing 1 keys and 7 values 
[2m2022-06-01 01:34:20.783[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.reflections.Reflections             [0;39m [2m:[0;39m Reflections took 9 ms to scan 1 urls, producing 2 keys and 8 values 
[2m2022-06-01 01:34:20.917[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.reflections.Reflections             [0;39m [2m:[0;39m Reflections took 132 ms to scan 214 urls, producing 0 keys and 0 values 
[2m2022-06-01 01:34:20.918[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [1abb2335-3c74-46cd-969b-c8ba5fb0fffc_config-0] RpcClient init label, labels = {module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
[2m2022-06-01 01:34:20.918[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [1abb2335-3c74-46cd-969b-c8ba5fb0fffc_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$334/847174133
[2m2022-06-01 01:34:20.919[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [1abb2335-3c74-46cd-969b-c8ba5fb0fffc_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$335/1733903473
[2m2022-06-01 01:34:20.919[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [1abb2335-3c74-46cd-969b-c8ba5fb0fffc_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
[2m2022-06-01 01:34:20.920[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [1abb2335-3c74-46cd-969b-c8ba5fb0fffc_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
[2m2022-06-01 01:34:20.926[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [1abb2335-3c74-46cd-969b-c8ba5fb0fffc_config-0] Try to connect to server on start up, server: {serverIp = 'cool-nacos', server main port = 8848}
[2m2022-06-01 01:34:21.548[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [1abb2335-3c74-46cd-969b-c8ba5fb0fffc_config-0] Success to connect to server [cool-nacos:8848] on start up, connectionId = 1653431937991_192.168.0.101_50296
[2m2022-06-01 01:34:21.548[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[t.remote.worker][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [1abb2335-3c74-46cd-969b-c8ba5fb0fffc_config-0] Notify connected event to listeners.
[2m2022-06-01 01:34:21.549[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [1abb2335-3c74-46cd-969b-c8ba5fb0fffc_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
[2m2022-06-01 01:34:21.549[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [1abb2335-3c74-46cd-969b-c8ba5fb0fffc_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$344/1330415865
[2m2022-06-01 01:34:21.618[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.springcool.gateway.GatewayApplication [0;39m [2m:[0;39m The following 1 profile is active: "dev"
[2m2022-06-01 01:34:23.714[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.a.c.s.g.s.SentinelSCGAutoConfiguration[0;39m [2m:[0;39m [Sentinel SpringCloudGateway] register SentinelGatewayFilter with order: -2147483648
[2m2022-06-01 01:34:23.970[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [RpcClientFactory] create a new rpc client of f3671709-a5fe-4c07-afe7-0556af96a9eb
[2m2022-06-01 01:34:23.970[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [f3671709-a5fe-4c07-afe7-0556af96a9eb] RpcClient init label, labels = {module=naming, source=sdk}
[2m2022-06-01 01:34:23.971[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [f3671709-a5fe-4c07-afe7-0556af96a9eb] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
[2m2022-06-01 01:34:23.971[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [f3671709-a5fe-4c07-afe7-0556af96a9eb] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
[2m2022-06-01 01:34:23.971[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [f3671709-a5fe-4c07-afe7-0556af96a9eb] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
[2m2022-06-01 01:34:23.972[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [f3671709-a5fe-4c07-afe7-0556af96a9eb] Try to connect to server on start up, server: {serverIp = 'cool-nacos', server main port = 8848}
[2m2022-06-01 01:34:24.080[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [f3671709-a5fe-4c07-afe7-0556af96a9eb] Success to connect to server [cool-nacos:8848] on start up, connectionId = 1653431940864_192.168.0.101_50298
[2m2022-06-01 01:34:24.080[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [f3671709-a5fe-4c07-afe7-0556af96a9eb] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
[2m2022-06-01 01:34:24.080[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[t.remote.worker][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [f3671709-a5fe-4c07-afe7-0556af96a9eb] Notify connected event to listeners.
[2m2022-06-01 01:34:24.080[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [f3671709-a5fe-4c07-afe7-0556af96a9eb] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$344/1330415865
[2m2022-06-01 01:34:24.243[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.a.c.s.g.s.SentinelSCGAutoConfiguration[0;39m [2m:[0;39m [Sentinel SpringCloudGateway] register SentinelGatewayBlockExceptionHandler
[2m2022-06-01 01:34:24.682[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [RpcClientFactory] create a new rpc client of 073e1b36-a984-4426-b240-baf32def1f82_config-0
[2m2022-06-01 01:34:24.682[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [073e1b36-a984-4426-b240-baf32def1f82_config-0] RpcClient init label, labels = {module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
[2m2022-06-01 01:34:24.682[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [073e1b36-a984-4426-b240-baf32def1f82_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$334/847174133
[2m2022-06-01 01:34:24.682[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [073e1b36-a984-4426-b240-baf32def1f82_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$335/1733903473
[2m2022-06-01 01:34:24.683[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [073e1b36-a984-4426-b240-baf32def1f82_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
[2m2022-06-01 01:34:24.683[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [073e1b36-a984-4426-b240-baf32def1f82_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
[2m2022-06-01 01:34:24.683[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [073e1b36-a984-4426-b240-baf32def1f82_config-0] Try to connect to server on start up, server: {serverIp = 'cool-nacos', server main port = 8848}
[2m2022-06-01 01:34:24.795[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [073e1b36-a984-4426-b240-baf32def1f82_config-0] Success to connect to server [cool-nacos:8848] on start up, connectionId = 1653431941635_192.168.0.101_50299
[2m2022-06-01 01:34:24.795[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [073e1b36-a984-4426-b240-baf32def1f82_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
[2m2022-06-01 01:34:24.795[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[t.remote.worker][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [073e1b36-a984-4426-b240-baf32def1f82_config-0] Notify connected event to listeners.
[2m2022-06-01 01:34:24.795[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [073e1b36-a984-4426-b240-baf32def1f82_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$344/1330415865
[2m2022-06-01 01:34:24.946[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.a.c.n.registry.NacosServiceRegistry   [0;39m [2m:[0;39m nacos registry, DEFAULT_GROUP cool-gateway 192.168.0.101:8080 register finished
[2m2022-06-01 01:34:24.994[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.springcool.gateway.GatewayApplication [0;39m [2m:[0;39m Started GatewayApplication in 5.351 seconds (JVM running for 6.245)
[2m2022-06-01 01:34:24.998[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.a.c.n.refresh.NacosContextRefresher   [0;39m [2m:[0;39m listening config: dataId=cool-gateway.yml, group=DEFAULT_GROUP
[2m2022-06-01 01:34:24.999[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.a.c.n.refresh.NacosContextRefresher   [0;39m [2m:[0;39m listening config: dataId=cool-gateway-dev.yml, group=DEFAULT_GROUP
[2m2022-06-01 01:34:24.999[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.a.c.n.refresh.NacosContextRefresher   [0;39m [2m:[0;39m listening config: dataId=cool-gateway, group=DEFAULT_GROUP
[2m2022-06-01 01:34:25.341[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[ent-executor-28][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [f3671709-a5fe-4c07-afe7-0556af96a9eb] Receive server push request, request = NotifySubscriberRequest, requestId = 20
[2m2022-06-01 01:34:25.342[0;39m [32m INFO[0;39m [35m9060[0;39m [2m---[0;39m [2m[ent-executor-28][0;39m [36mcom.alibaba.nacos.common.remote.client  [0;39m [2m:[0;39m [f3671709-a5fe-4c07-afe7-0556af96a9eb] Ack server push request, request = NotifySubscriberRequest, requestId = 20
